"Schema: HCRIS TABLE: STRONG_DATA_2013","----------"," Entity 565497"," Report A600AO0 ","-------------","-------------","-----------",""
"","","CODE","","","","","","","","","A-7"
"","EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref."
"","","1","2","3","4","5","6","7","8","9","10"
"Entity[565497] Report(A600AO0)","Entity[565497] Report(A600AO0[00000])","Entity[565497] Report(A600AO0[00100])", ,"Entity[565497] Report(A600AO0[00300])","Entity[565497] Report(A600AO0[00400])","Entity[565497] Report(A600AO0[00500])", ,"Entity[565497] Report(A600AO0[00700])","Entity[565497] Report(A600AO0[00800])","Entity[565497] Report(A600AO0[00900])"
"Line(00100)","RADIOLOGY NURSING","AO", ,"54","194671","1091", ,"54","768713","4344"
"Line(00200)","RADIOLOGY NURSING","AO", ,"54","51166","287", ,"90","6063"
"Line(00300)","RADIOLOGY NURSING","AO", ,"58","158870","891"
"Line(00400)","RADIOLOGY NURSING","AO", ,"57","285628","1601"
"Line(00500)","RADIOLOGY NURSING","AO", ,"56","84281","473"
"Line(00600)","RADIOLOGY NURSING","AO", ,"92","160","1"